"caseid","state","dem","rep","nhwhite","nhblack","BA","faminc3","obama","CC410a","birthyr"
162255552,"Florida",0,0,1,0,0,55,1,"Barack Obama (Democratic)","1948"
164637936,"Texas",0,0,1,0,0,35,NA,NA,"1994"
162209537,"Pennsylvania",0,1,1,0,0,35,0,"Mitt Romney (Republican)","1960"
164961676,"California",0,0,0,0,0,15,0,"Mitt Romney (Republican)","1949"
162268866,"Kentucky",0,1,1,0,1,130,0,"Mitt Romney (Republican)","1947"
162880836,"Arizona",0,0,0,0,1,55,NA,NA,"1950"
162292772,"Wisconsin",0,0,1,0,1,NA,1,"Barack Obama (Democratic)","1957"
163203819,"Illinois",1,0,1,0,1,425,1,"Barack Obama (Democratic)","1944"
163705640,"Illinois",0,0,1,0,0,45,NA,NA,"1986"
166419237,"Iowa",0,0,1,0,0,15,NA,NA,"1951"
162325918,"Colorado",0,0,0,0,0,5,NA,NA,"1956"
162343790,"Texas",0,1,1,0,1,300,0,"Mitt Romney (Republican)","1943"
164457078,"Wisconsin",0,0,1,0,0,NA,0,"Mitt Romney (Republican)","1945"
162524661,"New Jersey",0,1,1,0,0,225,0,"Mitt Romney (Republican)","1971"
164309730,"Alabama",1,0,0,0,0,15,1,"Barack Obama (Democratic)","1985"
123663126,"New York",0,0,1,0,1,NA,NA,NA,"1982"
162400613,"Texas",0,1,1,0,1,75,0,"Mitt Romney (Republican)","1947"
164677504,"Pennsylvania",0,0,1,0,0,5,1,"Barack Obama (Democratic)","1962"
165357350,"Kansas",1,0,0,1,1,15,NA,NA,"1982"
162716760,"Texas",1,0,1,0,0,65,1,"Barack Obama (Democratic)","1964"
162799934,"Arizona",0,0,1,0,1,45,0,"Mitt Romney (Republican)","1956"
164641713,"Pennsylvania",1,0,0,0,0,25,NA,NA,"1984"
162263000,"Texas",0,1,1,0,1,175,0,"Mitt Romney (Republican)","1942"
161804555,"Kansas",1,0,1,0,0,35,1,"Barack Obama (Democratic)","1937"
164192096,"Pennsylvania",1,0,0,1,0,45,1,"Barack Obama (Democratic)","1951"
167837723,"Oregon",0,0,1,0,1,65,NA,NA,"1979"
164988552,"North Carolina",1,0,0,1,0,5,NA,NA,"1964"
164655515,"Florida",1,0,0,0,0,45,NA,NA,"1973"
162399987,"Pennsylvania",1,0,1,0,1,90,1,"Barack Obama (Democratic)","1958"
164829321,"Pennsylvania",1,0,1,0,0,35,1,"Barack Obama (Democratic)","1956"
166658254,"Wisconsin",0,1,1,0,1,NA,0,"Mitt Romney (Republican)","1949"
162327122,"New York",1,0,1,0,1,225,1,"Barack Obama (Democratic)","1964"
163714110,"South Carolina",0,1,1,0,0,35,NA,NA,"1936"
162422695,"California",0,1,0,0,0,75,0,"Mitt Romney (Republican)","1948"
164200614,"California",1,0,0,0,0,35,1,"Barack Obama (Democratic)","1989"
162675464,"Arizona",0,0,0,0,0,45,0,"Mitt Romney (Republican)","1955"
164376474,"Pennsylvania",1,0,1,0,0,130,1,"Barack Obama (Democratic)","1952"
164043232,"Colorado",0,1,0,0,0,15,NA,NA,"1991"
162297966,"Illinois",1,0,1,0,1,90,1,"Barack Obama (Democratic)","1959"
165086133,"California",1,0,0,0,0,90,NA,NA,"1958"
162878586,"Georgia",0,1,1,0,0,45,0,"Mitt Romney (Republican)","1951"
164251649,"California",1,0,1,0,0,35,0,"Other","1984"
162541869,"Washington",0,0,1,0,0,15,0,"Mitt Romney (Republican)","1960"
167271964,"Texas",0,0,0,0,1,225,NA,NA,"1977"
164759350,"New York",0,0,0,1,0,65,NA,NA,"1992"
162420929,"Florida",0,0,1,0,0,5,0,"Mitt Romney (Republican)","1962"
162259368,"Maryland",0,0,1,0,1,225,1,"Barack Obama (Democratic)","1963"
163059133,"Colorado",0,1,0,0,0,75,NA,NA,"1972"
162305012,"Pennsylvania",1,0,1,0,1,25,1,"Barack Obama (Democratic)","1950"
164677300,"North Carolina",0,0,0,0,0,45,NA,NA,"1983"
162448457,"North Carolina",0,0,1,0,1,90,0,"Mitt Romney (Republican)","1951"
163187893,"Nevada",0,1,1,0,0,NA,0,"Mitt Romney (Republican)","1939"
163305742,"Massachusetts",0,0,1,0,1,35,0,"Mitt Romney (Republican)","1944"
165179310,"Pennsylvania",1,0,0,1,1,55,NA,NA,"1989"
164001922,"Nevada",1,0,0,0,0,65,1,"Barack Obama (Democratic)","1989"
163121289,"Colorado",0,0,1,0,1,NA,0,"Mitt Romney (Republican)","1943"
162328621,"Michigan",0,1,1,0,0,110,0,"Mitt Romney (Republican)","1960"
164915802,"Alabama",1,0,1,0,0,25,1,"Barack Obama (Democratic)","1986"
164368920,"Pennsylvania",0,0,1,0,0,65,NA,NA,"1962"
163502937,"Indiana",1,0,0,1,0,35,NA,NA,"1972"
163478513,"California",0,0,0,0,0,15,NA,NA,"1983"
163036118,"New York",1,0,0,0,0,175,NA,NA,"1958"
163421405,"Virginia",1,0,0,1,0,5,NA,NA,"1978"
162455690,"Oregon",1,0,1,0,1,90,1,"Barack Obama (Democratic)","1934"
162509346,"Georgia",0,1,1,0,1,NA,0,"Mitt Romney (Republican)","1954"
154019808,"Utah",0,1,1,0,1,75,0,"Mitt Romney (Republican)","1966"
164467159,"Georgia",0,1,1,0,1,55,0,"Mitt Romney (Republican)","1990"
163166512,"Texas",1,0,0,1,0,65,NA,NA,"1992"
163607094,"Ohio",1,0,1,0,0,55,1,"Barack Obama (Democratic)","1975"
164127942,"Massachusetts",1,0,1,0,0,15,1,"Barack Obama (Democratic)","1967"
162393515,"California",0,1,1,0,0,75,0,"Mitt Romney (Republican)","1950"
162792488,"New Hampshire",0,0,1,0,1,65,1,"Barack Obama (Democratic)","1936"
162460718,"Indiana",0,1,1,0,1,45,0,"Mitt Romney (Republican)","1970"
164544190,"Texas",0,0,0,0,1,90,0,"Other","1990"
162276736,"Colorado",0,1,1,0,1,110,0,"Mitt Romney (Republican)","1941"
162593356,"Nevada",1,0,1,0,0,15,1,"Barack Obama (Democratic)","1957"
163379477,"Oregon",1,0,1,0,0,45,1,"Barack Obama (Democratic)","1959"
165932047,"Tennessee",0,0,1,0,0,75,0,"Mitt Romney (Republican)","1963"
164637753,"Illinois",1,0,1,0,0,130,1,"Barack Obama (Democratic)","1987"
163536412,"North Carolina",1,0,0,1,1,75,NA,NA,"1969"
164599476,"New York",0,1,1,0,0,NA,0,"Mitt Romney (Republican)","1956"
162325180,"New York",1,0,1,0,0,55,1,"Barack Obama (Democratic)","1946"
163020895,"New York",0,1,1,0,0,NA,0,"Mitt Romney (Republican)","1956"
162155610,"Alaska",0,1,1,0,1,NA,NA,NA,"1926"
161809776,"Texas",1,0,0,0,0,35,1,"Barack Obama (Democratic)","1948"
162380048,"Colorado",0,0,1,0,0,25,0,"Mitt Romney (Republican)","1953"
166106748,"Nebraska",1,0,1,0,0,15,1,"Barack Obama (Democratic)","1961"
163095187,"Louisiana",0,1,1,0,0,75,0,"Mitt Romney (Republican)","1955"
164055732,"Tennessee",1,0,0,1,0,25,NA,NA,"1987"
163685294,"New Jersey",1,0,0,1,0,55,1,"Barack Obama (Democratic)","1987"
162331231,"South Carolina",0,0,1,0,1,25,0,"Mitt Romney (Republican)","1944"
164427479,"Indiana",0,1,1,0,1,NA,0,"Mitt Romney (Republican)","1986"
162254581,"Iowa",1,0,1,0,1,55,NA,NA,"1979"
163625146,"Colorado",0,1,1,0,0,NA,0,"Mitt Romney (Republican)","1991"
162378588,"Tennessee",0,1,1,0,0,110,0,"Mitt Romney (Republican)","1948"
163423652,"Virginia",0,0,1,0,1,15,1,"Barack Obama (Democratic)","1970"
162448839,"West Virginia",1,0,1,0,1,25,0,"Mitt Romney (Republican)","1952"
163200566,"Indiana",0,0,0,1,0,25,1,"Barack Obama (Democratic)","1979"
162992124,"Oregon",1,0,1,0,0,25,NA,NA,"1958"
162511889,"California",0,1,1,0,1,130,0,"Mitt Romney (Republican)","1948"
164218967,"Pennsylvania",0,0,1,0,0,25,NA,NA,"1969"
162258987,"Virginia",0,1,1,0,1,NA,0,"Mitt Romney (Republican)","1954"
162616275,"Kansas",0,0,1,0,0,5,1,"Barack Obama (Democratic)","1971"
163535618,"New York",1,0,1,0,0,5,NA,NA,"1980"
162150702,"Arizona",1,0,0,0,1,NA,1,"Barack Obama (Democratic)","1941"
162181418,"New Jersey",0,0,1,0,0,65,0,"Mitt Romney (Republican)","1947"
162673072,"New York",0,1,1,0,1,130,0,"Mitt Romney (Republican)","1956"
166741339,"Missouri",0,0,1,0,1,90,0,"Mitt Romney (Republican)","1960"
162461810,"Ohio",0,1,1,0,0,55,0,"Mitt Romney (Republican)","1989"
162458495,"Oregon",0,1,0,0,0,25,0,"Mitt Romney (Republican)","1951"
164490060,"Massachusetts",1,0,1,0,0,425,NA,NA,"1987"
164764821,"Texas",0,1,1,0,0,25,0,"Mitt Romney (Republican)","1939"
163052703,"Mississippi",0,1,1,0,0,75,NA,NA,"1984"
162825811,"Arkansas",1,0,1,0,0,NA,1,"Barack Obama (Democratic)","1957"
164958011,"Ohio",1,0,0,1,0,5,NA,NA,"1954"
163177690,"Montana",0,0,1,0,1,90,0,"Mitt Romney (Republican)","1946"
162840512,"California",1,0,1,0,1,90,1,"Barack Obama (Democratic)","1951"
164957994,"Michigan",1,0,0,0,0,15,1,"Barack Obama (Democratic)","1983"
164038699,"Texas",1,0,1,0,0,15,NA,NA,"1957"
162999013,"Kentucky",1,0,1,0,0,45,1,"Barack Obama (Democratic)","1948"
162148403,"California",0,1,1,0,0,NA,0,"Mitt Romney (Republican)","1962"
162297136,"Arizona",0,1,1,0,1,90,0,"Mitt Romney (Republican)","1945"
165124250,"Maryland",1,0,1,0,0,175,1,"Barack Obama (Democratic)","1958"
163044577,"California",1,0,0,1,0,25,1,"Barack Obama (Democratic)","1963"
164204498,"Michigan",0,0,1,0,0,15,NA,NA,"1988"
162593427,"Iowa",0,0,1,0,0,35,0,"Mitt Romney (Republican)","1975"
164561162,"South Dakota",1,0,1,0,0,130,1,"Barack Obama (Democratic)","1992"
162030918,"Colorado",0,0,1,0,1,NA,1,"Barack Obama (Democratic)","1951"
162471754,"Montana",0,1,1,0,0,25,0,"Mitt Romney (Republican)","1947"
163603971,"California",0,0,0,0,0,55,NA,NA,"1972"
162352825,"California",1,0,0,1,0,55,NA,NA,"1954"
166645068,"California",0,0,1,0,1,75,0,"Mitt Romney (Republican)","1955"
162273157,"Illinois",0,0,1,0,1,NA,0,"Other","1963"
165385677,"Illinois",1,0,0,1,0,35,NA,NA,"1994"
162253016,"California",0,1,1,0,0,NA,0,"Mitt Romney (Republican)","1945"
162366994,"Illinois",1,0,1,0,1,55,1,"Barack Obama (Democratic)","1955"
161983909,"Louisiana",0,0,1,0,1,75,0,"Mitt Romney (Republican)","1939"
164866748,"Pennsylvania",0,0,1,0,0,5,NA,NA,"1963"
162300854,"Colorado",1,0,1,0,1,75,1,"Barack Obama (Democratic)","1947"
164555024,"Arizona",0,0,0,0,0,NA,NA,NA,"1993"
163065665,"California",0,0,0,1,0,35,NA,NA,"1961"
164233896,"Washington",1,0,1,0,1,75,1,"Barack Obama (Democratic)","1957"
165070046,"New York",1,0,1,0,0,65,0,"Mitt Romney (Republican)","1975"
163308112,"Texas",0,0,0,1,0,55,1,"Barack Obama (Democratic)","1971"
162536591,"Alabama",0,0,1,0,0,25,0,"Mitt Romney (Republican)","1983"
163200352,"New York",1,0,0,1,1,45,NA,NA,"1944"
162946613,"Florida",0,0,1,0,0,75,0,"Mitt Romney (Republican)","1953"
165146069,"California",1,0,0,0,0,65,NA,NA,"1961"
164123419,"North Dakota",0,1,1,0,0,35,0,"Mitt Romney (Republican)","1935"
162777459,"Pennsylvania",0,0,1,0,1,65,0,"Other","1981"
162851615,"Texas",0,0,0,1,1,175,1,"Barack Obama (Democratic)","1952"
164587664,"Nevada",0,1,1,0,0,NA,0,"Mitt Romney (Republican)","1964"
162320346,"Texas",0,0,1,0,0,55,0,"Mitt Romney (Republican)","1944"
162282069,"California",0,0,0,0,1,5,1,"Barack Obama (Democratic)","1957"
163726004,"Michigan",1,0,0,1,0,55,NA,NA,"1941"
162312021,"Texas",0,1,1,0,1,75,NA,NA,"1944"
162561999,"New Jersey",1,0,1,0,1,45,1,"Barack Obama (Democratic)","1973"
162571141,"Texas",1,0,0,1,0,35,1,"Barack Obama (Democratic)","1964"
164697889,"Washington",0,0,1,0,0,90,NA,NA,"1992"
164471668,"Tennessee",1,0,1,0,0,45,1,"Barack Obama (Democratic)","1955"
162274181,"California",1,0,1,0,1,130,1,"Barack Obama (Democratic)","1953"
162282135,"Georgia",0,1,1,0,1,45,0,"Mitt Romney (Republican)","1947"
162657444,"California",0,1,1,0,0,75,NA,NA,"1956"
162403791,"Kansas",1,0,1,0,0,15,1,"Barack Obama (Democratic)","1939"
162610014,"Idaho",0,1,1,0,0,130,0,"Mitt Romney (Republican)","1952"
161918567,"New York",0,1,1,0,0,130,0,"Mitt Romney (Republican)","1952"
161844538,"California",1,0,1,0,0,NA,1,"Barack Obama (Democratic)","1989"
164341408,"California",1,0,0,0,0,25,1,"Barack Obama (Democratic)","1989"
164872100,"Arizona",1,0,1,0,0,25,0,"Not sure","1936"
164911345,"Michigan",0,1,0,0,0,45,0,"Mitt Romney (Republican)","1960"
162486127,"Virginia",1,0,1,0,0,130,1,"Barack Obama (Democratic)","1957"
162360327,"Virginia",0,0,1,0,1,175,1,"Barack Obama (Democratic)","1973"
161813131,"Wisconsin",1,0,1,0,1,130,1,"Barack Obama (Democratic)","1961"
164451797,"Pennsylvania",0,0,1,0,0,110,NA,NA,"1949"
163741689,"New Jersey",0,0,1,0,0,90,1,"Barack Obama (Democratic)","1941"
162441977,"New York",0,0,1,0,1,65,1,"Barack Obama (Democratic)","1979"
164025043,"Pennsylvania",0,1,1,0,0,45,0,"Mitt Romney (Republican)","1985"
163688329,"California",1,0,1,0,1,45,1,"Barack Obama (Democratic)","1976"
163168281,"Georgia",1,0,1,0,0,35,1,"Barack Obama (Democratic)","1943"
164422958,"Ohio",1,0,0,1,1,90,NA,NA,"1967"
166606525,"New Hampshire",0,0,1,0,0,25,NA,NA,"1965"
162986541,"Georgia",1,0,1,0,1,90,NA,NA,"1965"
162372752,"South Carolina",1,0,1,0,0,15,NA,NA,"1954"
164861453,"Tennessee",0,1,0,0,1,55,NA,NA,"1949"
163446847,"Utah",0,0,1,0,0,90,0,"Mitt Romney (Republican)","1969"
162351914,"New York",1,0,1,0,0,65,1,"Barack Obama (Democratic)","1942"
162598617,"Iowa",0,0,1,0,0,NA,NA,NA,"1961"
162856235,"Pennsylvania",1,0,1,0,1,90,0,"Mitt Romney (Republican)","1967"
163059221,"New York",0,1,1,0,0,35,0,"Mitt Romney (Republican)","1964"
162289326,"Washington",0,0,0,0,0,90,0,"Mitt Romney (Republican)","1947"
162542477,"Missouri",1,0,1,0,0,130,1,"Barack Obama (Democratic)","1962"
166629628,"North Carolina",0,0,1,0,1,55,0,"Mitt Romney (Republican)","1961"
166195246,"Kansas",0,0,1,0,0,55,0,"Mitt Romney (Republican)","1959"
163031383,"Florida",1,0,1,0,1,35,NA,NA,"1969"
162336132,"Arizona",0,1,1,0,0,45,0,"Mitt Romney (Republican)","1949"
162689135,"Delaware",0,1,1,0,1,65,0,"Mitt Romney (Republican)","1954"
162620451,"New Jersey",0,1,1,0,0,NA,0,"Mitt Romney (Republican)","1943"
162572521,"Kansas",0,1,1,0,0,35,0,"Mitt Romney (Republican)","1955"
162528708,"Alabama",0,0,1,0,0,15,0,"Mitt Romney (Republican)","1950"
162714947,"Alabama",0,0,1,0,0,35,0,"Mitt Romney (Republican)","1944"
162264260,"Illinois",0,0,1,0,1,45,0,"Mitt Romney (Republican)","1934"
162977782,"New Hampshire",0,0,1,0,0,25,0,"Other","1943"
163867062,"Mississippi",1,0,0,0,0,NA,1,"Barack Obama (Democratic)","1952"
164540166,"New Jersey",1,0,1,0,0,25,NA,NA,"1991"
162255568,"Texas",0,1,1,0,0,15,0,"Mitt Romney (Republican)","1948"
163521832,"Texas",1,0,1,0,1,35,NA,NA,"1965"
163670598,"Arizona",0,1,0,0,0,NA,NA,NA,"1973"
162716913,"Texas",0,1,1,0,0,130,NA,NA,"1954"
162194430,"Pennsylvania",1,0,1,0,1,65,0,"Mitt Romney (Republican)","1946"
162350344,"South Carolina",0,1,1,0,1,90,0,"Mitt Romney (Republican)","1940"
163208892,"Massachusetts",1,0,1,0,1,NA,1,"Barack Obama (Democratic)","1961"
162441685,"Maryland",1,0,1,0,0,25,1,"Barack Obama (Democratic)","1928"
164327607,"New York",0,1,1,0,0,15,0,"Mitt Romney (Republican)","1985"
162253126,"New York",1,0,1,0,0,25,NA,NA,"1943"
162593447,"South Carolina",1,0,1,0,0,55,0,"Mitt Romney (Republican)","1986"
162959469,"Connecticut",0,1,0,0,1,130,0,"Mitt Romney (Republican)","1965"
162365262,"Arkansas",0,0,1,0,1,65,0,"Other","1950"
165794533,"Iowa",1,0,1,0,0,55,0,"Mitt Romney (Republican)","1949"
163181149,"Tennessee",0,0,1,0,0,25,0,"Mitt Romney (Republican)","1937"
162255805,"Washington",1,0,1,0,1,130,1,"Barack Obama (Democratic)","1939"
164572017,"California",1,0,0,0,1,35,1,"Barack Obama (Democratic)","1986"
162499062,"North Carolina",0,1,1,0,0,NA,0,"Mitt Romney (Republican)","1957"
161861125,"Virginia",0,1,1,0,0,130,1,"Barack Obama (Democratic)","1952"
164920696,"New York",1,0,0,0,0,65,1,"Barack Obama (Democratic)","1971"
166575633,"California",0,1,1,0,0,175,NA,NA,"1949"
162473701,"New York",0,1,1,0,0,25,0,"Mitt Romney (Republican)","1954"
165214930,"Texas",1,0,0,1,0,25,1,"Barack Obama (Democratic)","1952"
164978504,"California",1,0,0,0,0,15,NA,NA,"1990"
163112939,"Minnesota",0,1,1,0,1,110,0,"Mitt Romney (Republican)","1944"
163217213,"Texas",0,1,1,0,1,75,0,"Mitt Romney (Republican)","1941"
162202095,"Washington",1,0,1,0,0,90,1,"Barack Obama (Democratic)","1971"
164481111,"Massachusetts",0,0,1,0,0,25,1,"Barack Obama (Democratic)","1941"
162338112,"Tennessee",0,0,1,0,0,110,0,"Mitt Romney (Republican)","1946"
163376408,"Massachusetts",0,1,1,0,0,110,0,"Mitt Romney (Republican)","1977"
161858997,"Indiana",0,1,1,0,0,25,0,"Mitt Romney (Republican)","1940"
162609940,"New Jersey",0,1,1,0,1,110,0,"Mitt Romney (Republican)","1945"
164547404,"Texas",1,0,1,0,1,90,1,"Barack Obama (Democratic)","1984"
164150214,"Connecticut",1,0,1,0,1,90,1,"Barack Obama (Democratic)","1950"
162394893,"Montana",0,0,1,0,0,75,NA,NA,"1967"
162338007,"Virginia",0,0,0,0,0,55,1,"Barack Obama (Democratic)","1949"
161808965,"Florida",1,0,0,0,1,35,1,"Barack Obama (Democratic)","1978"
165556378,"Michigan",1,0,1,0,1,25,1,"Barack Obama (Democratic)","1952"
163742016,"South Carolina",0,0,0,1,1,75,0,"Mitt Romney (Republican)","1963"
164507204,"California",0,0,0,1,0,15,NA,NA,"1981"
162882575,"Illinois",0,0,1,0,1,NA,0,"Mitt Romney (Republican)","1956"
164167099,"Utah",0,1,1,0,0,25,NA,NA,"1989"
163573783,"New Jersey",1,0,0,1,0,175,1,"Barack Obama (Democratic)","1958"
162887183,"New York",1,0,1,0,0,130,NA,NA,"1965"
162480371,"Oklahoma",0,1,0,0,0,NA,0,"Mitt Romney (Republican)","1949"
