"caseid","state","dem","rep","nhwhite","nhblack","BA","faminc3","obama","CC410a","birthyr"
164774508,"Texas",0,1,1,0,0,35,NA,NA,"1987"
164998843,"Tennessee",1,0,1,0,0,25,1,"Barack Obama (Democratic)","1947"
162280813,"North Carolina",1,0,1,0,1,110,1,"Barack Obama (Democratic)","1945"
164352974,"California",0,0,1,0,0,35,NA,NA,"1988"
162424679,"Mississippi",0,0,0,0,0,NA,0,"Not sure","1953"
162278186,"Ohio",0,0,1,0,1,NA,0,"Mitt Romney (Republican)","1949"
165232206,"California",1,0,0,1,0,5,NA,NA,"1980"
162288561,"Washington",1,0,1,0,1,75,1,"Barack Obama (Democratic)","1933"
162443654,"Virginia",1,0,1,0,1,45,1,"Barack Obama (Democratic)","1958"
166607974,"California",1,0,1,0,1,75,1,"Barack Obama (Democratic)","1957"
162367893,"New Jersey",0,1,1,0,0,90,0,"Mitt Romney (Republican)","1939"
161809427,"New York",1,0,1,0,1,110,NA,NA,"1955"
164532914,"Maryland",1,0,1,0,0,90,1,"Barack Obama (Democratic)","1955"
162572168,"Georgia",0,1,1,0,1,65,0,"Mitt Romney (Republican)","1934"
163445936,"Arizona",0,1,1,0,1,175,0,"Mitt Romney (Republican)","1962"
162365066,"Maryland",0,1,1,0,0,NA,0,"Mitt Romney (Republican)","1953"
166566464,"Virginia",0,1,1,0,1,110,0,"Mitt Romney (Republican)","1963"
165125765,"California",1,0,0,0,0,35,NA,NA,"1984"
162130858,"Pennsylvania",0,0,1,0,0,15,NA,NA,"1976"
164205074,"California",0,0,1,0,0,110,0,"Mitt Romney (Republican)","1937"
164384365,"Illinois",0,1,1,0,0,55,NA,NA,"1943"
162582945,"Maryland",0,1,1,0,0,35,1,"Barack Obama (Democratic)","1930"
163005623,"New Jersey",0,0,0,0,1,75,1,"Barack Obama (Democratic)","1955"
163433596,"Georgia",1,0,0,1,0,75,0,"Mitt Romney (Republican)","1951"
164471990,"Florida",1,0,1,0,0,35,1,"Barack Obama (Democratic)","1956"
163573767,"Texas",1,0,1,0,0,NA,1,"Barack Obama (Democratic)","1951"
164797142,"Arizona",1,0,1,0,0,65,0,"Mitt Romney (Republican)","1982"
161823519,"Maryland",1,0,1,0,1,175,1,"Barack Obama (Democratic)","1955"
165933480,"Tennessee",0,0,1,0,0,75,0,"Mitt Romney (Republican)","1953"
161713968,"Kentucky",1,0,1,0,1,75,0,"Mitt Romney (Republican)","1974"
162777674,"Alabama",0,1,1,0,1,75,0,"Mitt Romney (Republican)","1950"
162606337,"Michigan",0,0,0,1,0,35,NA,NA,"1982"
161999212,"Arizona",0,1,1,0,0,25,0,"Mitt Romney (Republican)","1948"
162620465,"New Jersey",1,0,0,1,1,175,1,"Barack Obama (Democratic)","1962"
163659822,"Wisconsin",1,0,0,0,0,25,1,"Barack Obama (Democratic)","1969"
162617027,"Tennessee",0,0,1,0,0,65,1,"Barack Obama (Democratic)","1971"
163671879,"West Virginia",1,0,1,0,0,55,1,"Barack Obama (Democratic)","1962"
164897536,"Florida",1,0,1,0,0,35,1,"Barack Obama (Democratic)","1944"
162445480,"Colorado",0,1,1,0,1,90,0,"Mitt Romney (Republican)","1946"
163496573,"Michigan",0,1,1,0,0,35,NA,NA,"1932"
162301319,"Oregon",0,1,1,0,1,65,0,"Mitt Romney (Republican)","1944"
162276318,"Arizona",0,0,1,0,0,55,0,"Mitt Romney (Republican)","1934"
162273194,"Vermont",0,1,1,0,0,45,0,"Mitt Romney (Republican)","1950"
161869571,"Maryland",0,0,1,0,1,75,0,"Mitt Romney (Republican)","1939"
162313907,"Arizona",1,0,1,0,1,110,1,"Barack Obama (Democratic)","1944"
165970904,"Oregon",0,1,0,0,0,55,NA,NA,"1965"
164340871,"New York",1,0,0,0,0,45,1,"Barack Obama (Democratic)","1969"
163177722,"Tennessee",0,0,1,0,1,75,0,"Mitt Romney (Republican)","1946"
163003042,"South Carolina",1,0,0,1,0,15,NA,NA,"1956"
162351666,"Oregon",0,1,1,0,0,65,0,"Mitt Romney (Republican)","1945"
164633522,"California",1,0,0,1,0,75,NA,NA,"1986"
163080941,"Ohio",1,0,1,0,0,75,1,"Barack Obama (Democratic)","1955"
162606400,"South Carolina",0,1,1,0,0,15,0,"Mitt Romney (Republican)","1961"
161988366,"Texas",0,0,1,0,0,90,1,"Barack Obama (Democratic)","1972"
164412067,"Vermont",1,0,1,0,0,NA,1,"Barack Obama (Democratic)","1966"
163176014,"Illinois",1,0,0,0,1,110,1,"Barack Obama (Democratic)","1986"
164551198,"Florida",0,0,1,0,0,35,NA,NA,"1988"
163795064,"California",0,0,1,0,0,25,NA,NA,"1957"
162438385,"New Hampshire",0,0,1,0,0,25,0,"Mitt Romney (Republican)","1969"
162879638,"Ohio",1,0,0,1,0,25,1,"Barack Obama (Democratic)","1961"
162395995,"Illinois",1,0,0,0,1,35,NA,NA,"1988"
162428719,"Georgia",1,0,0,1,1,45,NA,NA,"1975"
164970960,"California",0,1,1,0,0,110,0,"Mitt Romney (Republican)","1960"
164093609,"Illinois",0,1,1,0,0,75,0,"Mitt Romney (Republican)","1957"
161823818,"Florida",0,0,1,0,0,NA,0,"Mitt Romney (Republican)","1940"
162480403,"New Jersey",1,0,1,0,0,65,1,"Barack Obama (Democratic)","1957"
162328708,"Florida",0,1,1,0,0,45,0,"Mitt Romney (Republican)","1963"
162293328,"North Carolina",0,0,0,0,0,130,0,"Mitt Romney (Republican)","1952"
164852456,"South Carolina",1,0,0,1,0,15,NA,NA,"1965"
161831693,"Ohio",1,0,1,0,0,65,1,"Barack Obama (Democratic)","1952"
164945928,"Florida",1,0,1,0,0,45,1,"Barack Obama (Democratic)","1987"
164981962,"California",1,0,0,0,0,25,NA,NA,"1993"
164384543,"New York",1,0,0,1,0,25,1,"Barack Obama (Democratic)","1975"
163064185,"Wisconsin",0,1,1,0,0,130,NA,NA,"1952"
165268224,"Texas",1,0,0,0,0,15,NA,NA,"1983"
162662246,"Wisconsin",0,1,1,0,1,45,1,"Barack Obama (Democratic)","1956"
165053648,"New York",1,0,1,0,0,175,NA,NA,"1964"
163255909,"Florida",1,0,1,0,0,35,NA,NA,"1989"
163404292,"Texas",1,0,0,1,1,130,1,"Barack Obama (Democratic)","1963"
164021168,"Kansas",1,0,1,0,0,45,0,"Other","1984"
164490115,"Florida",0,0,0,1,0,15,NA,NA,"1986"
162391842,"North Carolina",0,1,1,0,1,45,0,"Mitt Romney (Republican)","1969"
163519123,"New York",0,1,1,0,1,110,0,"Mitt Romney (Republican)","1948"
161893885,"Utah",0,1,1,0,1,55,0,"Mitt Romney (Republican)","1946"
163141681,"Delaware",0,1,1,0,0,45,0,"Mitt Romney (Republican)","1942"
161895408,"California",0,1,1,0,0,NA,NA,NA,"1940"
162406423,"Washington",0,0,1,0,0,55,0,"Mitt Romney (Republican)","1945"
162471825,"Hawaii",0,0,0,0,0,75,0,"Mitt Romney (Republican)","1954"
162438732,"California",0,0,1,0,1,75,0,"Mitt Romney (Republican)","1987"
162455274,"Montana",0,0,1,0,0,45,0,"Mitt Romney (Republican)","1957"
164779358,"Alabama",1,0,1,0,0,25,1,"Barack Obama (Democratic)","1990"
164858634,"Illinois",0,0,0,0,1,90,NA,NA,"1981"
162585663,"South Carolina",1,0,0,1,1,75,NA,NA,"1967"
162378395,"California",0,0,1,0,1,90,0,"Mitt Romney (Republican)","1962"
164920578,"Kansas",0,1,0,0,0,90,0,"Mitt Romney (Republican)","1953"
162434379,"Virginia",1,0,1,0,0,35,1,"Barack Obama (Democratic)","1956"
164243725,"Tennessee",0,0,0,1,0,15,NA,NA,"1994"
162263426,"South Carolina",0,1,1,0,0,75,0,"Mitt Romney (Republican)","1958"
162592005,"California",0,0,0,1,1,110,1,"Barack Obama (Democratic)","1969"
162263241,"Michigan",0,0,1,0,1,110,1,"Barack Obama (Democratic)","1948"
164593869,"Ohio",0,1,1,0,0,55,0,"Mitt Romney (Republican)","1957"
165322665,"Florida",1,0,0,1,0,45,NA,NA,"1963"
161815252,"California",0,1,1,0,0,55,0,"Mitt Romney (Republican)","1941"
162294222,"Texas",0,0,1,0,0,35,1,"Barack Obama (Democratic)","1955"
164372969,"Virginia",1,0,1,0,1,110,1,"Barack Obama (Democratic)","1986"
163121204,"California",1,0,1,0,0,15,1,"Barack Obama (Democratic)","1945"
163994411,"Maryland",1,0,0,1,0,55,1,"Barack Obama (Democratic)","1974"
161841585,"Illinois",0,0,1,0,0,75,0,"Other","1949"
166784782,"Iowa",1,0,1,0,1,15,1,"Barack Obama (Democratic)","1948"
166529291,"Wisconsin",0,0,1,0,1,110,1,"Barack Obama (Democratic)","1955"
163139136,"Colorado",1,0,1,0,1,45,1,"Barack Obama (Democratic)","1939"
164314430,"New York",0,0,1,0,0,5,NA,NA,"1970"
164027062,"Wisconsin",0,0,1,0,0,65,NA,NA,"1967"
161812795,"Utah",1,0,1,0,1,75,1,"Barack Obama (Democratic)","1969"
162444602,"Michigan",1,0,1,0,0,45,NA,NA,"1965"
162011097,"New Mexico",0,1,0,0,0,5,0,"Mitt Romney (Republican)","1952"
163185934,"Alabama",0,0,1,0,0,45,0,"Mitt Romney (Republican)","1972"
163235523,"Minnesota",1,0,1,0,1,75,1,"Barack Obama (Democratic)","1963"
162441515,"Minnesota",0,0,1,0,1,75,1,"Barack Obama (Democratic)","1940"
162308395,"South Carolina",1,0,0,1,0,75,1,"Barack Obama (Democratic)","1953"
164139314,"Illinois",1,0,1,0,0,55,1,"Barack Obama (Democratic)","1944"
162352736,"Nevada",0,0,1,0,1,55,0,"Mitt Romney (Republican)","1951"
164824719,"North Dakota",0,1,1,0,0,5,1,"Barack Obama (Democratic)","1960"
165342344,"Pennsylvania",1,0,0,0,0,35,1,"Barack Obama (Democratic)","1963"
162434206,"Illinois",0,0,1,0,0,25,0,"Mitt Romney (Republican)","1949"
166599400,"Massachusetts",1,0,1,0,1,25,1,"Barack Obama (Democratic)","1948"
162321239,"Illinois",0,1,1,0,1,15,0,"Mitt Romney (Republican)","1946"
162352756,"Michigan",0,1,1,0,1,110,NA,NA,"1950"
163069176,"Virginia",1,0,0,1,1,NA,NA,NA,"1956"
165003542,"California",1,0,0,0,1,25,1,"Barack Obama (Democratic)","1971"
163689359,"Massachusetts",0,0,1,0,0,25,NA,NA,"1994"
166569531,"Illinois",1,0,1,0,1,110,1,"Barack Obama (Democratic)","1954"
163847183,"Pennsylvania",0,1,1,0,0,45,NA,NA,"1946"
162331223,"California",0,0,0,0,1,NA,1,"Barack Obama (Democratic)","1961"
165627046,"Virginia",1,0,1,0,1,90,0,"Mitt Romney (Republican)","1962"
163513071,"Mississippi",0,0,0,1,1,90,NA,NA,"1951"
164788020,"Arkansas",0,0,1,0,0,25,NA,NA,"1944"
164024610,"Indiana",0,0,1,0,0,35,0,"Mitt Romney (Republican)","1947"
164567279,"New York",0,0,1,0,0,45,0,"Mitt Romney (Republican)","1967"
161802388,"Iowa",0,1,1,0,1,110,0,"Mitt Romney (Republican)","1957"
164697725,"Rhode Island",0,0,1,0,0,25,NA,NA,"1952"
164353050,"Pennsylvania",1,0,0,1,0,15,1,"Barack Obama (Democratic)","1965"
164384380,"North Carolina",0,1,1,0,0,55,NA,NA,"1944"
163228168,"Texas",0,1,1,0,0,90,0,"Mitt Romney (Republican)","1945"
162404136,"Ohio",0,0,1,0,1,25,0,"Mitt Romney (Republican)","1927"
164599981,"Colorado",1,0,1,0,0,90,0,"Mitt Romney (Republican)","1949"
162331457,"Pennsylvania",1,0,1,0,1,45,0,"Mitt Romney (Republican)","1943"
164607126,"Pennsylvania",1,0,1,0,0,15,NA,NA,"1958"
162323890,"Texas",0,0,1,0,1,130,NA,NA,"1948"
164149648,"Illinois",1,0,1,0,0,75,0,"Mitt Romney (Republican)","1968"
162904757,"Washington",0,1,0,0,0,NA,0,"Mitt Romney (Republican)","1953"
163963083,"North Carolina",1,0,1,0,0,55,0,"Mitt Romney (Republican)","1986"
163252279,"Nevada",0,1,1,0,0,55,NA,NA,"1979"
162011928,"Georgia",0,0,0,1,1,35,1,"Barack Obama (Democratic)","1976"
163132022,"New York",0,1,1,0,1,130,0,"Mitt Romney (Republican)","1944"
163344988,"Pennsylvania",0,1,1,0,1,130,NA,NA,"1943"
164149580,"Florida",0,1,1,0,0,5,0,"Mitt Romney (Republican)","1988"
167202007,"Alabama",0,0,1,0,0,5,NA,NA,"1978"
163705773,"Minnesota",0,0,1,0,0,55,0,"Mitt Romney (Republican)","1938"
166437935,"Florida",1,0,1,0,1,45,NA,NA,"1965"
164200763,"Texas",0,1,0,0,0,55,NA,NA,"1984"
164953970,"Maine",0,0,1,0,0,NA,0,"Mitt Romney (Republican)","1940"
162544082,"New York",0,0,1,0,0,65,1,"Barack Obama (Democratic)","1941"
166237919,"Missouri",0,0,1,0,0,5,0,"Mitt Romney (Republican)","1959"
162293387,"California",0,0,1,0,0,75,0,"Mitt Romney (Republican)","1953"
163397946,"Florida",0,0,1,0,0,NA,1,"Barack Obama (Democratic)","1943"
162441498,"Kansas",1,0,0,1,0,75,1,"Barack Obama (Democratic)","1971"
162347702,"Florida",0,0,1,0,1,25,0,"Mitt Romney (Republican)","1956"
162269000,"Florida",0,0,1,0,1,75,1,"Barack Obama (Democratic)","1934"
162375005,"New York",0,1,1,0,1,NA,0,"Mitt Romney (Republican)","1968"
164025066,"Pennsylvania",1,0,1,0,0,75,1,"Barack Obama (Democratic)","1954"
162305458,"Florida",1,0,0,0,1,15,NA,NA,"1953"
164234529,"Illinois",1,0,0,1,0,45,NA,NA,"1993"
164598255,"Georgia",0,0,1,0,0,130,0,"Mitt Romney (Republican)","1951"
162268462,"Ohio",0,0,0,0,1,225,0,"Mitt Romney (Republican)","1963"
162386217,"California",0,1,1,0,0,NA,0,"Mitt Romney (Republican)","1946"
162293372,"Oklahoma",1,0,1,0,1,55,1,"Barack Obama (Democratic)","1939"
164975184,"Texas",0,1,0,1,0,75,0,"Mitt Romney (Republican)","1950"
164241039,"California",1,0,0,0,0,45,0,"Other","1992"
164712173,"Pennsylvania",0,0,1,0,0,25,NA,NA,"1944"
162609265,"New York",0,1,1,0,0,15,0,"Mitt Romney (Republican)","1950"
165638390,"Rhode Island",1,0,0,0,0,5,1,"Barack Obama (Democratic)","1958"
163112841,"Florida",0,1,1,0,0,175,0,"Mitt Romney (Republican)","1937"
163682832,"Texas",0,1,1,0,0,35,NA,NA,"1947"
162677380,"Oregon",0,0,1,0,0,45,NA,NA,"1951"
162871070,"Louisiana",1,0,0,1,1,55,1,"Barack Obama (Democratic)","1970"
162698021,"Colorado",1,0,0,1,0,90,1,"Barack Obama (Democratic)","1955"
163062668,"Idaho",0,0,1,0,0,45,0,"Mitt Romney (Republican)","1941"
164302573,"California",0,0,1,0,0,90,0,"Mitt Romney (Republican)","1950"
162647787,"California",1,0,1,0,1,175,1,"Barack Obama (Democratic)","1930"
164144333,"California",0,0,0,0,0,NA,0,"Not sure","1985"
162471686,"New Hampshire",0,1,1,0,0,110,0,"Mitt Romney (Republican)","1963"
162259396,"California",0,1,1,0,0,NA,0,"Mitt Romney (Republican)","1949"
164052734,"Tennessee",0,0,0,1,0,35,NA,NA,"1983"
164828351,"Arizona",0,1,0,0,0,NA,0,"Mitt Romney (Republican)","1964"
165004574,"Texas",0,0,0,0,0,5,1,"Barack Obama (Democratic)","1959"
162280718,"Mississippi",0,1,1,0,1,175,0,"Mitt Romney (Republican)","1963"
163057265,"Florida",0,0,1,0,0,35,1,"Barack Obama (Democratic)","1943"
165254672,"Michigan",0,0,0,1,0,15,NA,NA,"1987"
162801532,"Tennessee",1,0,1,0,0,110,1,"Barack Obama (Democratic)","1952"
162349005,"Massachusetts",0,0,1,0,1,15,1,"Barack Obama (Democratic)","1947"
162165253,"California",0,0,1,0,1,175,0,"Mitt Romney (Republican)","1947"
162438378,"Massachusetts",1,0,0,0,0,35,NA,NA,"1969"
162550066,"South Carolina",0,0,1,0,0,45,NA,NA,"1956"
162361568,"Texas",0,1,1,0,0,300,NA,NA,"1951"
162301098,"Georgia",0,1,1,0,0,175,0,"Mitt Romney (Republican)","1958"
162441506,"Virginia",0,1,1,0,0,45,0,"Mitt Romney (Republican)","1955"
162389084,"Texas",0,0,1,0,1,130,1,"Barack Obama (Democratic)","1955"
161579025,"Ohio",1,0,1,0,0,35,0,"Mitt Romney (Republican)","1934"
161819519,"Minnesota",0,1,1,0,0,45,0,"Mitt Romney (Republican)","1942"
165006548,"Georgia",1,0,0,1,1,425,NA,NA,"1966"
162352142,"Ohio",0,1,1,0,1,90,0,"Mitt Romney (Republican)","1938"
163058898,"Florida",0,1,1,0,0,NA,0,"Mitt Romney (Republican)","1954"
163433893,"New York",1,0,1,0,0,35,0,"Mitt Romney (Republican)","1966"
162538665,"New Jersey",1,0,0,1,0,75,1,"Barack Obama (Democratic)","1962"
162148121,"Florida",1,0,0,0,1,90,1,"Barack Obama (Democratic)","1942"
165652545,"Georgia",0,0,1,0,1,15,NA,NA,"1950"
162408694,"Arizona",0,0,1,0,1,NA,0,"Mitt Romney (Republican)","1981"
163069051,"Texas",0,0,0,1,0,90,NA,NA,"1974"
164800887,"Washington",0,0,1,0,0,110,NA,NA,"1943"
162524286,"Iowa",1,0,1,0,1,NA,1,"Barack Obama (Democratic)","1946"
163728366,"New York",1,0,0,0,1,45,1,"Barack Obama (Democratic)","1962"
163170709,"Connecticut",1,0,1,0,1,NA,1,"Barack Obama (Democratic)","1944"
162338270,"Tennessee",0,1,1,0,0,15,0,"Mitt Romney (Republican)","1949"
164204688,"California",0,0,1,0,0,45,NA,NA,"1957"
163393414,"Oklahoma",0,1,1,0,0,45,NA,NA,"1966"
161846583,"Florida",0,0,1,0,1,175,0,"Mitt Romney (Republican)","1948"
163861048,"Oregon",0,0,1,0,1,45,0,"Mitt Romney (Republican)","1949"
162891089,"Kentucky",0,0,1,0,0,NA,0,"Mitt Romney (Republican)","1955"
162480608,"New Hampshire",0,0,1,0,1,55,NA,NA,"1964"
162917283,"Ohio",1,0,0,1,0,35,1,"Barack Obama (Democratic)","1947"
161883760,"Ohio",1,0,0,1,0,90,1,"Barack Obama (Democratic)","1954"
163004807,"Colorado",0,0,1,0,0,35,1,"Barack Obama (Democratic)","1961"
162376718,"New York",0,0,1,0,0,NA,1,"Barack Obama (Democratic)","1949"
162707108,"Colorado",1,0,1,0,1,130,1,"Barack Obama (Democratic)","1967"
163001475,"California",0,1,1,0,0,35,0,"Mitt Romney (Republican)","1941"
164314456,"New York",0,0,1,0,0,NA,1,"Barack Obama (Democratic)","1932"
164861942,"Illinois",1,0,1,0,0,110,NA,NA,"1966"
165001315,"Michigan",1,0,0,1,1,110,NA,NA,"1936"
164475600,"Arizona",0,0,1,0,0,5,0,"Mitt Romney (Republican)","1966"
163127923,"New York",0,0,1,0,0,35,NA,NA,"1960"
162388936,"Wisconsin",0,0,1,0,0,55,0,"Mitt Romney (Republican)","1963"
163409113,"Missouri",1,0,0,1,0,35,1,"Barack Obama (Democratic)","1946"
162660022,"Maryland",0,0,0,0,0,NA,NA,NA,"1992"
162718633,"Virginia",0,0,1,0,0,NA,0,"Mitt Romney (Republican)","1937"
162412873,"Washington",0,1,1,0,0,110,NA,NA,"1945"
162529937,"Pennsylvania",0,0,0,0,0,NA,0,"Mitt Romney (Republican)","1958"
163569500,"New Jersey",1,0,0,1,1,75,NA,NA,"1938"
165062189,"Vermont",0,0,1,0,0,35,NA,NA,"1985"
162386793,"Tennessee",0,1,1,0,0,25,NA,NA,"1959"
164916191,"North Carolina",1,0,1,0,0,45,1,"Barack Obama (Democratic)","1963"
